Team,W,L,TG,WR
Tricked,230,243,473,0.48625792811839325
SINNERS,244,221,465,0.524731182795699
FORZE,270,171,441,0.6122448979591837
Copenhagen Flames,261,165,426,0.6126760563380281
Sprout,236,188,424,0.5566037735849056
Eternal Fire,251,169,420,0.5976190476190476
BLUEJAYS,231,189,420,0.55
SKADE,250,166,416,0.6009615384615384
MASONIC,216,189,405,0.5333333333333333
ATK,217,175,392,0.5535714285714286
Enterprise,184,199,383,0.4804177545691906
K23,208,165,373,0.5576407506702413
ECLOT,193,180,373,0.517426273458445
Into the Breach,188,181,369,0.5094850948509485
Entropiq,204,163,367,0.555858310626703
SAW,201,165,366,0.5491803278688525
MIBR,209,149,358,0.5837988826815642
Young Ninjas,192,165,357,0.5378151260504201
GamerLegion,193,164,357,0.5406162464985994
1WIN,214,140,354,0.6045197740112994
ECSTATIC,171,182,353,0.48441926345609065
Apeks,193,148,341,0.5659824046920822
paiN,223,117,340,0.6558823529411765
Endpoint,174,165,339,0.5132743362831859
TeamOne,186,146,332,0.5602409638554217
Nexus,160,160,320,0.5
MOUZ NXT,199,112,311,0.639871382636656
Anonymo,143,163,306,0.4673202614379085
AGO,149,150,299,0.4983277591973244
ENCE,169,129,298,0.5671140939597316
Astralis,161,137,298,0.540268456375839
HONORIS,143,150,293,0.4880546075085324
Finest,161,130,291,0.5532646048109966
BIG,145,145,290,0.5
EC Brugge,116,164,280,0.4142857142857143
EC Kyiv,138,137,275,0.5018181818181818
Movistar Riders,132,142,274,0.48175182481751827
Vitality,158,114,272,0.5808823529411765
9z,179,92,271,0.6605166051660517
Party Astronauts,173,98,271,0.6383763837638377
FaZe,171,97,268,0.6380597014925373
Strife,129,136,265,0.4867924528301887
Natus Vincere,177,85,262,0.6755725190839694
Nemiga,129,133,262,0.49236641221374045
Heroic,152,107,259,0.5868725868725869
HAVU,135,122,257,0.5252918287937743
BIG Academy,133,123,256,0.51953125
HEET,138,114,252,0.5476190476190477
Sangal,135,117,252,0.5357142857142857
Liquid,147,105,252,0.5833333333333334
Astralis Talent,124,127,251,0.4940239043824701
fnatic,145,105,250,0.58
UNGENTIUM,102,148,250,0.408
G2,151,97,248,0.6088709677419355
Spirit,133,114,247,0.5384615384615384
Ninjas in Pyjamas,136,110,246,0.5528455284552846
Wisla Krakow,117,124,241,0.4854771784232365
LDLC,118,123,241,0.4896265560165975
BLINK,116,121,237,0.48945147679324896
777,105,130,235,0.44680851063829785
Complexity,108,126,234,0.46153846153846156
PROSPECTS,116,117,233,0.4978540772532189
Isurus,127,101,228,0.5570175438596491
Illuminar,123,105,228,0.5394736842105263
Bad News Bears,121,104,225,0.5377777777777778
MOUZ,124,99,223,0.5560538116591929
eSuba,96,123,219,0.4383561643835616
VERTEX,133,85,218,0.6100917431192661
PACT,103,115,218,0.4724770642201835
GODSENT,118,97,215,0.5488372093023256
fnatic Rising,116,97,213,0.5446009389671361
SWS,98,114,212,0.46226415094339623
Spirit Academy,115,94,209,0.5502392344497608
Sharks,115,90,205,0.5609756097560976
KOVA,97,106,203,0.47783251231527096
FTW,91,109,200,0.455
MAD Lions,118,80,198,0.5959595959595959
Falcons,103,90,193,0.533678756476684
Imperial,109,83,192,0.5677083333333334
OG,103,88,191,0.5392670157068062
PaquetГЎ,113,76,189,0.5978835978835979
Lynn Vision,106,82,188,0.5638297872340425
EYEBALLERS,97,91,188,0.5159574468085106
ALTERNATE aTTaX,83,104,187,0.44385026737967914
FURIA,105,82,187,0.5614973262032086
Meta,92,90,182,0.5054945054945055
IHC,112,70,182,0.6153846153846154
Bad News Eagles,102,79,181,0.56353591160221
Detonate,84,96,180,0.4666666666666667
Dignitas,93,83,176,0.5284090909090909
00NATION,87,89,176,0.4943181818181818
Monte,110,66,176,0.625
Unique,89,86,175,0.5085714285714286
FURIA Academy,74,97,171,0.4327485380116959
9INE,103,68,171,0.6023391812865497
NKT,95,74,169,0.5621301775147929
RBG,83,80,163,0.50920245398773
Boca Juniors,65,96,161,0.40372670807453415
DBL PONEY,96,65,161,0.5962732919254659
Mythic,70,91,161,0.43478260869565216
iNation,90,68,158,0.569620253164557
Extra Salt,116,42,158,0.7341772151898734
ORDER,96,61,157,0.6114649681528662
Looking For Org,89,67,156,0.5705128205128205
B8,79,74,153,0.5163398692810458
INDE IRAE,75,77,152,0.4934210526315789
TYLOO,91,60,151,0.6026490066225165
Evil Geniuses,51,99,150,0.34
los kogutos,70,75,145,0.4827586206896552
Fiend,85,59,144,0.5902777777777778
ARCTIC,87,56,143,0.6083916083916084
4glory,63,79,142,0.44366197183098594
Eros,53,88,141,0.375886524822695
Entropiq Prague,61,78,139,0.43884892086330934
Furious,58,80,138,0.42028985507246375
Triumph,74,62,136,0.5441176470588235
X13,54,79,133,0.40601503759398494
Fluxo,89,43,132,0.6742424242424242
Outsiders,77,55,132,0.5833333333333334
NAVI Junior,63,69,132,0.4772727272727273
Villainous,63,68,131,0.48091603053435117
Gaimin Gladiators,79,48,127,0.6220472440944882
Nouns,73,53,126,0.5793650793650794
AVE,71,54,125,0.568
Lyngby Vikings,81,44,125,0.648
INTZ,60,63,123,0.4878048780487805
OneTap,62,59,121,0.512396694214876
Third Impact,37,83,120,0.30833333333333335
Apeks Rebels,50,70,120,0.4166666666666667
1shot,66,54,120,0.55
Rare Atom,79,40,119,0.6638655462184874
AVANGAR,66,52,118,0.559322033898305
Gambit,73,45,118,0.6186440677966102
ONYX,53,64,117,0.452991452991453
Wings Up,56,60,116,0.4827586206896552
Websterz,49,66,115,0.4260869565217391
River Plate,60,55,115,0.5217391304347826
Davenport University,48,67,115,0.41739130434782606
Partizan,64,51,115,0.5565217391304348
Liberty,61,53,114,0.5350877192982456
BHOP,58,55,113,0.5132743362831859
Lilmix,47,65,112,0.41964285714285715
JANO,49,62,111,0.44144144144144143
ODDIK,60,51,111,0.5405405405405406
VP.Prodigy,41,70,111,0.36936936936936937
Bravos,74,37,111,0.6666666666666666
ONET4P,44,66,110,0.4
IKLA,57,52,109,0.5229357798165137
The Union,58,49,107,0.5420560747663551
OFFSET,44,63,107,0.411214953271028
Redragon,43,62,105,0.4095238095238095
Stars Horizon,41,63,104,0.3942307692307692
MIBR Academy,43,60,103,0.4174757281553398
Daotsu,58,44,102,0.5686274509803921
Savage,50,52,102,0.49019607843137253
Vendetta,54,48,102,0.5294117647058824
Limitless,43,58,101,0.42574257425742573
500,57,44,101,0.5643564356435643
B4,61,39,100,0.61
cowana,48,52,100,0.48
Leviatan,55,45,100,0.55
ChocoCheck,58,42,100,0.58
Paradox,57,42,99,0.5757575757575758
Virtus.pro,56,43,99,0.5656565656565656
EG Black,61,35,96,0.6354166666666666
Aurora,59,37,96,0.6145833333333334
Carpe Diem,54,41,95,0.5684210526315789
Cloud9,57,36,93,0.6129032258064516
WINDINGO,43,49,92,0.4673913043478261
O PLANO,44,48,92,0.4782608695652174
Renewal,41,51,92,0.44565217391304346
Coalesce,46,44,90,0.5111111111111111
Iron Branch,52,38,90,0.5777777777777777
Zero Tenacity,34,54,88,0.38636363636363635
Brazen,34,53,87,0.39080459770114945
hREDS,32,53,85,0.3764705882352941
Budapest Five,39,45,84,0.4642857142857143
SC,48,35,83,0.5783132530120482
Renegades,56,26,82,0.6829268292682927
Galaxy Racer,47,35,82,0.573170731707317
DGG,45,36,81,0.5555555555555556
Antic,40,38,78,0.5128205128205128
NLG,35,43,78,0.44871794871794873
Iron Blood,36,42,78,0.46153846153846156
Rooster,43,34,77,0.5584415584415584
Trasko,41,35,76,0.5394736842105263
Northern Forces,30,46,76,0.39473684210526316
AGF,29,46,75,0.38666666666666666
OG Academy,36,38,74,0.4864864864864865
Ambush,27,46,73,0.3698630136986301
Checkmate,47,26,73,0.6438356164383562
Unjustified,26,47,73,0.3561643835616438
ENCE Academy,31,42,73,0.4246575342465753
Izako Boars,35,38,73,0.4794520547945205
Sampi,17,54,71,0.23943661971830985
Corinthians,35,35,70,0.5
Case,30,40,70,0.42857142857142855
GTZ,21,49,70,0.3
Red Wolves,26,43,69,0.37681159420289856
Infinity,31,38,69,0.4492753623188406
ex-Finest,35,33,68,0.5147058823529411
Snakes Den,25,43,68,0.36764705882352944
Stone,22,46,68,0.3235294117647059
Victorum,27,40,67,0.40298507462686567
GenOne,33,34,67,0.4925373134328358
X,30,36,66,0.45454545454545453
timbermen,33,33,66,0.5
TAG,37,29,66,0.5606060606060606
Mad Kings,21,44,65,0.3230769230769231
ARAVT,25,39,64,0.390625
Dynasty,25,39,64,0.390625
Big Chillin,17,47,64,0.265625
EG White,43,21,64,0.671875
Encore,30,34,64,0.46875
Infinite,23,41,64,0.359375
GORILLAZ,31,33,64,0.484375
Eternal Fire Academy,17,46,63,0.2698412698412698
9z Academy,27,36,63,0.42857142857142855
D13,23,40,63,0.36507936507936506
OPAA,30,33,63,0.47619047619047616
1PIN,30,33,63,0.47619047619047616
Conquer,32,30,62,0.5161290322580645
Rehl,22,40,62,0.3548387096774194
Kappa Bar,24,38,62,0.3870967741935484
Singularity,31,31,62,0.5
Run or Die,34,27,61,0.5573770491803278
Take Flyte,35,26,61,0.5737704918032787
Viperio,30,30,60,0.5
8Ballers,25,35,60,0.4166666666666667
9 Pandas,31,28,59,0.5254237288135594
Akuma,29,30,59,0.4915254237288136
Permitta,30,28,58,0.5172413793103449
bankaPEPSI,25,33,58,0.43103448275862066
Wolsung,23,34,57,0.40350877192982454
UNO MILLE,34,22,56,0.6071428571428571
FURIA fe,39,17,56,0.6964285714285714
Coldest Riders,25,31,56,0.44642857142857145
Black Dragons,20,36,56,0.35714285714285715
DETONA,19,36,55,0.34545454545454546
Kanga,15,39,54,0.2777777777777778
Cryptova,20,34,54,0.37037037037037035
0to100,32,21,53,0.6037735849056604
NASR,26,27,53,0.49056603773584906
ex-SKADE,27,26,53,0.5094339622641509
Nut-E,22,30,52,0.4230769230769231
FunPlus Phoenix,28,24,52,0.5384615384615384
ex-MAD Lions,32,19,51,0.6274509803921569
Keyd,25,26,51,0.49019607843137253
Coscu Army,23,28,51,0.45098039215686275
VELOX,17,34,51,0.3333333333333333
Grayhound,35,15,50,0.7
allStars,16,34,50,0.32
Valors,28,21,49,0.5714285714285714
Invictus,16,33,49,0.32653061224489793
AaB,24,25,49,0.4897959183673469
Bravado,24,25,49,0.4897959183673469
Forward,22,26,48,0.4583333333333333
Genk,17,31,48,0.3541666666666667
YK,24,24,48,0.5
REIGN,19,29,48,0.3958333333333333
AURA,25,22,47,0.5319148936170213
FAMBIT,25,22,47,0.5319148936170213
Alke,17,30,47,0.3617021276595745
KTRL,19,28,47,0.40425531914893614
Los Grandes,19,28,47,0.40425531914893614
Atlantic,22,24,46,0.4782608695652174
DREAM,22,24,46,0.4782608695652174
Cruzeiro,21,24,45,0.4666666666666667
PALOMA,30,15,45,0.6666666666666666
HOTU,21,24,45,0.4666666666666667
Beyond Possible,20,24,44,0.45454545454545453
eXploit,22,22,44,0.5
VOYVODA,37,6,43,0.8604651162790697
ROYALS,15,28,43,0.3488372093023256
PGE Turow,15,28,43,0.3488372093023256
Disconnected,14,29,43,0.32558139534883723
CLG Red,29,13,42,0.6904761904761905
Verum,21,21,42,0.5
SJ,12,30,42,0.2857142857142857
Sashi,14,26,40,0.35
Ground Zero,19,21,40,0.475
Nigma Galaxy,28,11,39,0.717948717948718
Hellslayers,22,16,38,0.5789473684210527
FUSION,20,18,38,0.5263157894736842
SKADE X,16,22,38,0.42105263157894735
Los Grandes Academy,10,28,38,0.2631578947368421
LowLandLions,21,17,38,0.5526315789473685
SSP,13,25,38,0.34210526315789475
Levadia,18,20,38,0.47368421052631576
EKO,21,16,37,0.5675675675675675
TheMongolz,11,26,37,0.2972972972972973
Marten,12,25,37,0.32432432432432434
Invictus International,15,22,37,0.40540540540540543
Orgless,18,19,37,0.4864864864864865
BLVKHVND,20,16,36,0.5555555555555556
undefined,15,21,36,0.4166666666666667
Los Reyes,19,17,36,0.5277777777777778
X Gamer,16,20,36,0.4444444444444444
Touch Point,14,22,36,0.3888888888888889
Warriors,14,22,36,0.3888888888888889
InControl,18,18,36,0.5
FATE,16,20,36,0.4444444444444444
1620 Kings,16,19,35,0.45714285714285713
TTC,16,19,35,0.45714285714285713
Flames Ascent,11,24,35,0.3142857142857143
ex-FURY,12,23,35,0.34285714285714286
Eruption,18,16,34,0.5294117647058824
Mixfits,14,20,34,0.4117647058823529
Kinship,11,23,34,0.3235294117647059
SAW Youngsters,15,19,34,0.4411764705882353
Levitate,13,21,34,0.38235294117647056
Caught off Guard,11,22,33,0.3333333333333333
Flamengo,18,15,33,0.5454545454545454
NAVI Javelins,20,13,33,0.6060606060606061
CatEvil,12,21,33,0.36363636363636365
Arvum,16,16,32,0.5
ESTOWNIA,17,15,32,0.53125
Electrify Steel,15,17,32,0.46875
FURY,14,17,31,0.45161290322580644
Strive in chaos,17,14,31,0.5483870967741935
Hazard,11,20,31,0.3548387096774194
NeedDOCTOR,16,15,31,0.5161290322580645
AVEZ,12,19,31,0.3870967741935484
ARCRED,10,21,31,0.3225806451612903
yellow,15,16,31,0.4838709677419355
CEPTER,12,18,30,0.4
Clutch,11,19,30,0.36666666666666664
100PG,13,17,30,0.43333333333333335
Babos,13,17,30,0.43333333333333335
SHAPE,17,13,30,0.5666666666666667
Oilers,15,15,30,0.5
Sojoga,19,10,29,0.6551724137931034
okura,9,20,29,0.3103448275862069
Bandits,12,17,29,0.41379310344827586
QUAZAR,11,18,29,0.3793103448275862
Malvinas,10,19,29,0.3448275862068966
CAMO,7,22,29,0.2413793103448276
Magic School Bus,9,19,28,0.32142857142857145
Young Gods,13,15,28,0.4642857142857143
UYU,13,15,28,0.4642857142857143
TITANS,14,14,28,0.5
Tranquillum,14,14,28,0.5
163ON,14,14,28,0.5
GMT,13,14,27,0.48148148148148145
DNMK,8,19,27,0.2962962962962963
Entropy,11,16,27,0.4074074074074074
The Big Dogs,18,9,27,0.6666666666666666
SГЈo Caetano,17,10,27,0.6296296296296297
INVSN,11,16,27,0.4074074074074074
ThunderFlash,9,18,27,0.3333333333333333
GoodJob,18,8,26,0.6923076923076923
New Threat,8,18,26,0.3076923076923077
Black Dragons fe,9,17,26,0.34615384615384615
Meta Academy,10,16,26,0.38461538461538464
Linx Legacy,12,14,26,0.46153846153846156
ViCi,16,10,26,0.6153846153846154
Santos,8,18,26,0.3076923076923077
Axolotls,11,15,26,0.4230769230769231
MIBR fe,10,16,26,0.38461538461538464
RCL,11,15,26,0.4230769230769231
xDDDD,6,19,25,0.24
DUSTY,12,13,25,0.48
Players,14,11,25,0.56
Philadelphia Liberty,11,14,25,0.44
Overt,10,15,25,0.4
Goliath,13,12,25,0.52
Katuna,13,11,24,0.5416666666666666
Juggernauts,15,9,24,0.625
Aftershock,13,11,24,0.5416666666666666
AIRLYA,14,10,24,0.5833333333333334
Kari,9,15,24,0.375
Lese,7,17,24,0.2916666666666667
RED Canids,11,12,23,0.4782608695652174
Take Charge,7,16,23,0.30434782608695654
Feenix,7,16,23,0.30434782608695654
Nixuh,16,7,23,0.6956521739130435
1 JIN,12,11,23,0.5217391304347826
Noxious,6,17,23,0.2608695652173913
JiJieHao International,13,10,23,0.5652173913043478
NewBelarus,9,14,23,0.391304347826087
Orion,9,13,22,0.4090909090909091
Hotspurs,10,12,22,0.45454545454545453
B4 fe,11,11,22,0.5
Boston crab,14,8,22,0.6363636363636364
REZIST,12,10,22,0.5454545454545454
YeniCherry,8,14,22,0.36363636363636365
EXEN,5,17,22,0.22727272727272727
Brosskiez,10,12,22,0.45454545454545453
GGPR,9,12,21,0.42857142857142855
DNA,1,20,21,0.047619047619047616
Dripmen,9,12,21,0.42857142857142855
Synthetic,11,10,21,0.5238095238095238
PoP,8,13,21,0.38095238095238093
Sweden,10,11,21,0.47619047619047616
lol123,11,9,20,0.55
ex-CearГЎ,11,9,20,0.55
NSN,8,12,20,0.4
Omega,6,14,20,0.3
CearГЎ,9,11,20,0.45
Phantom Troupe,6,13,19,0.3157894736842105
Corinthians Academy,6,13,19,0.3157894736842105
MOB,10,9,19,0.5263157894736842
7AM,7,12,19,0.3684210526315789
MEGAZORD,7,12,19,0.3684210526315789
God's Work,7,12,19,0.3684210526315789
domilk,2,17,19,0.10526315789473684
Lemondogs,8,11,19,0.42105263157894735
Sahangiller,10,9,19,0.5263157894736842
Lausanne SE,13,6,19,0.6842105263157895
Recon 5,7,12,19,0.3684210526315789
Jaguares,10,9,19,0.5263157894736842
mYinsanity,6,13,19,0.3157894736842105
ex-UYU,3,15,18,0.16666666666666666
Please Send Help,4,14,18,0.2222222222222222
Chiefs,14,4,18,0.7777777777777778
New Pampas,7,11,18,0.3888888888888889
BEZ ZP,9,9,18,0.5
TropiCaos,6,12,18,0.3333333333333333
BIG EQUIPA,8,10,18,0.4444444444444444
Sylyx,8,10,18,0.4444444444444444
Fourteen,6,12,18,0.3333333333333333
TENSTAR,7,11,18,0.3888888888888889
ex-Durany,6,12,18,0.3333333333333333
ex-Marlian,6,12,18,0.3333333333333333
Lord Rabbit,7,10,17,0.4117647058823529
ESCA,6,11,17,0.35294117647058826
HSG fe,7,10,17,0.4117647058823529
B4 Academy,5,12,17,0.29411764705882354
Sanguine,6,11,17,0.35294117647058826
BEBRA,6,11,17,0.35294117647058826
Fourth Quarter,6,11,17,0.35294117647058826
Nocturns,4,13,17,0.23529411764705882
Post Mortem,5,12,17,0.29411764705882354
Steel Helmet,7,10,17,0.4117647058823529
Stealth,7,10,17,0.4117647058823529
TBC,6,11,17,0.35294117647058826
Holkattes,9,7,16,0.5625
VOID,4,12,16,0.25
FuscГЈo 1500,9,7,16,0.5625
7AM NA,3,13,16,0.1875
sYnck,6,10,16,0.375
tokyoxd,3,13,16,0.1875
KHAN,6,10,16,0.375
Let us cook,8,8,16,0.5
DeadWeight,7,9,16,0.4375
schadE halt,6,10,16,0.375
BEE,7,9,16,0.4375
ex-Holkattes,8,8,16,0.5
ex-Into the Breach,10,6,16,0.625
HellRaisers,6,10,16,0.375
Luxe,10,6,16,0.625
Triton,10,6,16,0.625
Enhanced,4,12,16,0.25
Gas Money,11,5,16,0.6875
The Prodigies,5,11,16,0.3125
EPIC DUDES,7,9,16,0.4375
Supremacy,6,10,16,0.375
NYYRIKKI,5,11,16,0.3125
AJF,4,12,16,0.25
FLET,9,7,16,0.5625
EXTREMUM,8,7,15,0.5333333333333333
Illyrians,7,8,15,0.4666666666666667
Temperate,7,8,15,0.4666666666666667
Newhappy,4,11,15,0.26666666666666666
SACRAMENTO,4,11,15,0.26666666666666666
gothboiclique,5,10,15,0.3333333333333333
Wygers AR,2,13,15,0.13333333333333333
ex-Black Dragons,6,9,15,0.4
Project Eversio,6,9,15,0.4
Dire Wolves,13,2,15,0.8666666666666667
Quantum Prodigy,8,7,15,0.5333333333333333
Collateral,2,13,15,0.13333333333333333
Drypeek,10,5,15,0.6666666666666666
9 Pandas Fearless,8,7,15,0.5333333333333333
Edward's Team,11,4,15,0.7333333333333333
Hype,2,12,14,0.14285714285714285
Vireo.pro,5,9,14,0.35714285714285715
Omapeli,8,6,14,0.5714285714285714
Benched Heroes,7,7,14,0.5
South,7,7,14,0.5
Kintsugi,5,9,14,0.35714285714285715
ex-PR Stars,7,7,14,0.5
Exalty,4,10,14,0.2857142857142857
POGGERZ,7,7,14,0.5
Bitfix,4,10,14,0.2857142857142857
BakS,6,8,14,0.42857142857142855
Prison Break,8,6,14,0.5714285714285714
Moralezz,6,8,14,0.42857142857142855
SNOGARD Dragons,5,9,14,0.35714285714285715
Goodfellas,6,8,14,0.42857142857142855
Arena,5,9,14,0.35714285714285715
Good Game,5,8,13,0.38461538461538464
All Gas No Brakes,3,10,13,0.23076923076923078
Save's,5,8,13,0.38461538461538464
NA's Finest,7,6,13,0.5384615384615384
Slovakia,6,7,13,0.46153846153846156
Unicorns of Love,3,10,13,0.23076923076923078
LF0,3,10,13,0.23076923076923078
CCO,7,6,13,0.5384615384615384
Patins da Ferrari,5,8,13,0.38461538461538464
Squirtle Squad,5,8,13,0.38461538461538464
Daugava,9,4,13,0.6923076923076923
After,5,8,13,0.38461538461538464
e-LEMON-ators,6,7,13,0.46153846153846156
voLante,1,12,13,0.07692307692307693
Cartel terraza,3,10,13,0.23076923076923078
yodagus,4,8,12,0.3333333333333333
JPB,7,5,12,0.5833333333333334
Ukraine,8,4,12,0.6666666666666666
POLET,4,8,12,0.3333333333333333
Sestri,4,8,12,0.3333333333333333
Springroll,5,7,12,0.4166666666666667
Little Bocks,4,8,12,0.3333333333333333
No Org,4,8,12,0.3333333333333333
M1,1,11,12,0.08333333333333333
Thunderbolts,5,7,12,0.4166666666666667
Liberty fe,6,6,12,0.5
Apocalypse,1,11,12,0.08333333333333333
CloudRunners,6,6,12,0.5
Hard,3,9,12,0.25
GameAgents,5,7,12,0.4166666666666667
Formel,6,6,12,0.5
EPG Family,4,8,12,0.3333333333333333
DNG,7,5,12,0.5833333333333334
Dolej Miodu,7,5,12,0.5833333333333334
Elemental,2,10,12,0.16666666666666666
Croatia,5,6,11,0.45454545454545453
Rapid Ninjas,6,5,11,0.5454545454545454
Tribute to Tribute,4,7,11,0.36363636363636365
Nebula,2,9,11,0.18181818181818182
Austria,2,9,11,0.18181818181818182
Triple 6,4,7,11,0.36363636363636365
LastWind,3,8,11,0.2727272727272727
LIBURNA,3,8,11,0.2727272727272727
MostValuablePlayers,6,5,11,0.5454545454545454
Mystic,5,6,11,0.45454545454545453
LGG Snakes Den,8,3,11,0.7272727272727273
Eclipse,4,7,11,0.36363636363636365
NSC,3,8,11,0.2727272727272727
HUMMER,4,7,11,0.36363636363636365
WinX,3,8,11,0.2727272727272727
